# file opened: /Users/martin/gitroot/martin-spectrum/lib/score.z80
 1    0000              ;
 2    0000              ; Title:	Score
 3    0000              ; Author:	Dean Belfield
 4    0000              ; Created:	06/02/2020
 5    0000              ; Last Updated:	06/02/2020
 6    0000              ;
 7    0000              ; Requires:
 8    0000              ;
 9    0000              ; Modinfo:
10    0000              ;
11    0000
12    0000              ; Add to a score
13    0000              ; DE: Score to add (in BCD)
14    0000              ; IX: Score address
15    0000              ;
16    0000 7B           ADD_SCORE:		LD A, E
17    0001 DD 86 03     			ADD A, (IX+3)
18    0004 27           			DAA
19    0005 DD 77 03     			LD (IX+3), A
20    0008 7A           			LD A, D
21    0009 DD 8E 02     			ADC A, (IX+2)
22    000C 27           			DAA
23    000D DD 77 02     			LD (IX+2), A
24    0010 3E 00        			LD A, 0
25    0012 DD 8E 01     			ADC A, (IX+1)
26    0015 27           			DAA
27    0016 DD 77 01     			LD (IX+1), A
28    0019 3E 00        			LD A, 0
29    001B DD 8E 00     			ADC A, (IX+0)
30    001E 27           			DAA
31    001F DD 77 00     			LD (IX+0), A
32    0022 C9           			RET
# file closed: /Users/martin/gitroot/martin-spectrum/lib/score.z80
